epoch,iteration,loss
3,7,1.0
3,8,1.0
3,9,1.0
3,10,1.0
3,11,1.0
3,12,1.0
3,13,1.0
3,14,1.0
3,15,1.0
3,16,1.0
3,17,1.0
3,18,1.0
3,19,1.0
3,20,1.0
3,21,1.0
3,22,1.0
3,23,1.0
3,24,1.0
3,25,1.0
3,26,1.0
3,27,1.0
3,28,1.0
3,29,1.0
3,30,1.0
3,31,1.0
3,32,1.0
3,33,1.0
3,34,1.0
3,35,1.0
3,36,1.0
3,37,1.0
3,38,1.0
3,39,1.0
3,40,1.0
3,41,1.0
3,42,1.0
3,43,1.0
3,44,1.0
3,45,1.0
3,46,1.0
3,47,1.0
3,48,1.0
3,49,1.0
3,50,1.0
3,51,1.0
3,52,1.0
3,53,1.0
3,54,1.0
3,55,1.0
3,56,1.0
3,57,1.0
3,58,1.0
3,59,1.0
3,60,1.0
3,61,1.0
3,62,1.0
3,63,1.0
3,64,1.0
3,65,1.0
3,66,1.0
3,67,1.0
3,68,1.0
3,69,1.0
3,70,1.0
3,71,1.0
3,72,1.0
3,73,1.0
3,74,1.0
3,75,1.0
3,76,1.0
3,77,1.0
3,78,1.0
3,79,1.0
3,80,1.0
3,81,1.0
3,82,1.0
3,83,1.0
3,84,1.0
3,85,1.0
3,86,1.0
3,87,1.0
3,88,1.0
3,89,1.0
3,90,1.0
3,91,1.0
3,92,1.0
3,93,1.0
3,94,1.0
3,95,1.0
3,96,1.0
3,97,1.0
3,98,1.0
3,99,1.0
3,100,1.0
3,101,1.0
3,102,1.0
3,103,1.0
3,104,1.0
3,105,1.0
3,106,1.0
3,107,1.0
3,108,1.0
3,109,1.0
3,110,1.0
3,111,1.0
3,112,1.0
3,113,1.0
3,114,1.0
3,115,1.0
3,116,1.0
3,117,1.0
3,118,1.0
3,119,1.0
3,120,1.0
3,121,1.0
3,122,1.0
3,123,1.0
3,124,1.0
3,125,1.0
3,126,1.0
3,127,1.0
3,128,1.0
3,129,1.0
3,130,1.0
3,131,1.0
3,132,1.0
3,133,1.0
3,134,1.0
3,135,1.0
3,136,1.0
3,137,1.0
3,138,1.0
3,139,1.0
3,140,1.0
3,141,1.0
3,142,1.0
3,143,1.0
3,144,1.0
3,145,1.0
3,146,1.0
3,147,1.0
3,148,1.0
3,149,1.0
3,150,1.0
3,151,1.0
3,152,1.0
3,153,1.0
3,154,1.0
3,155,1.0
3,156,1.0
3,157,1.0
3,158,1.0
3,159,1.0
3,160,1.0
3,161,1.0
3,162,1.0
3,163,1.0
3,164,1.0
3,165,1.0
3,166,1.0
3,167,1.0
3,168,1.0
3,169,1.0
3,170,1.0
3,171,1.0
3,172,1.0
3,173,1.0
3,174,1.0
3,175,1.0
3,176,1.0
3,177,1.0
3,178,1.0
3,179,1.0
3,180,1.0
3,181,1.0
3,182,1.0
3,183,1.0
3,184,1.0
3,185,1.0
3,186,1.0
3,187,1.0
3,188,1.0
3,189,1.0
3,190,1.0
3,191,1.0
3,192,1.0
3,193,1.0
3,194,1.0
3,195,1.0
3,196,1.0
3,197,1.0
3,198,1.0
3,199,1.0
3,200,1.0
3,201,1.0
3,202,1.0
3,203,1.0
3,204,1.0
3,205,1.0
3,206,1.0
3,207,1.0
3,208,1.0
3,209,1.0
3,210,1.0
3,211,1.0
3,212,1.0
3,213,1.0
3,214,1.0
3,215,1.0
3,216,1.0
3,217,1.0
3,218,1.0
3,219,1.0
3,220,1.0
3,221,1.0
3,222,1.0
3,223,1.0
3,224,1.0
3,225,1.0
3,226,1.0
3,227,1.0
3,228,1.0
3,229,1.0
3,230,1.0
3,231,1.0
3,232,1.0
3,233,1.0
3,234,1.0
3,235,1.0
3,236,1.0
3,237,1.0
3,238,1.0
3,239,1.0
3,240,1.0
3,241,1.0
3,242,1.0
3,243,1.0
3,244,1.0
3,245,1.0
3,246,1.0
3,247,1.0
3,248,1.0
3,249,1.0
3,250,1.0
3,251,1.0
3,252,1.0
3,253,1.0
3,254,1.0
3,255,1.0
3,256,1.0
3,257,1.0
3,258,1.0
3,259,1.0
3,260,1.0
3,261,1.0
3,262,1.0
3,263,1.0
3,264,1.0
3,265,1.0
3,266,1.0
3,267,1.0
3,268,1.0
3,269,1.0
3,270,1.0
3,271,1.0
3,272,1.0
3,273,1.0
3,274,1.0
3,275,1.0
3,276,1.0
3,277,1.0
3,278,1.0
3,279,1.0
3,280,1.0
3,281,1.0
3,282,1.0
3,283,1.0
3,284,1.0
3,285,1.0
3,286,1.0
3,287,1.0
3,288,1.0
3,289,1.0
3,290,1.0
3,291,1.0
3,292,1.0
3,293,1.0
3,294,1.0
3,295,1.0
3,296,1.0
3,297,1.0
3,298,1.0
3,299,1.0
3,300,1.0
3,301,1.0
3,302,1.0
3,303,1.0
3,304,1.0
3,305,1.0
3,306,1.0
3,307,1.0
3,308,1.0
3,309,1.0
3,310,1.0
3,311,1.0
3,312,1.0
3,313,1.0
3,314,1.0
3,315,1.0
3,316,1.0
3,317,1.0
3,318,1.0
3,319,1.0
3,320,1.0
3,321,1.0
3,322,1.0
3,323,1.0
3,324,1.0
3,325,1.0
3,326,1.0
3,327,1.0
3,328,1.0
3,329,1.0
3,330,1.0
3,331,1.0
3,332,1.0
3,333,1.0
3,334,1.0
3,335,1.0
3,336,1.0
3,337,1.0
3,338,1.0
3,339,1.0
3,340,1.0
3,341,1.0
3,342,1.0
3,343,1.0
3,344,1.0
3,345,1.0
3,346,1.0
3,347,1.0
3,348,1.0
3,349,1.0
3,350,1.0
3,351,1.0
3,352,1.0
3,353,1.0
3,354,1.0
3,355,1.0
3,356,1.0
3,357,1.0
3,358,1.0
3,359,1.0
3,360,1.0
3,361,1.0
3,362,1.0
3,363,1.0
3,364,1.0
3,365,1.0
3,366,1.0
3,367,1.0
3,368,1.0
3,369,1.0
3,370,1.0
3,371,1.0
3,372,1.0
3,373,1.0
3,374,1.0
3,375,1.0
3,376,1.0
3,377,1.0
3,378,1.0
3,379,1.0
3,380,1.0
3,381,1.0
3,382,1.0
3,383,1.0
3,384,1.0
3,385,1.0
3,386,1.0
3,387,1.0
3,388,1.0
3,389,1.0
3,390,1.0
3,391,1.0
3,392,1.0
3,393,1.0
3,394,1.0
3,395,1.0
3,396,1.0
3,397,1.0
3,398,1.0
3,399,1.0
3,400,1.0
3,401,1.0
3,402,1.0
3,403,1.0
3,404,1.0
3,405,1.0
3,406,1.0
3,407,1.0
3,408,1.0
3,409,1.0
3,410,1.0
3,411,1.0
3,412,1.0
3,413,1.0
3,414,1.0
3,415,1.0
3,416,1.0
3,417,1.0
3,418,1.0
3,419,1.0
3,420,1.0
3,421,1.0
3,422,1.0
3,423,1.0
3,424,1.0
3,425,1.0
3,426,1.0
3,427,1.0
3,428,1.0
3,429,1.0
3,430,1.0
3,431,1.0
3,432,1.0
3,433,1.0
3,434,1.0
3,435,1.0
3,436,1.0
3,437,1.0
3,438,1.0
3,439,1.0
3,440,1.0
3,441,1.0
3,442,1.0
3,443,1.0
3,444,1.0
3,445,1.0
3,446,1.0
3,447,1.0
3,448,1.0
3,449,1.0
3,450,1.0
3,451,1.0
3,452,1.0
3,453,1.0
3,454,1.0
3,455,1.0
3,456,1.0
3,457,1.0
3,458,1.0
3,459,1.0
3,460,1.0
3,461,1.0
3,462,1.0
3,463,1.0
3,464,1.0
3,465,1.0
3,466,1.0
3,467,1.0
3,468,1.0
3,469,1.0
3,470,1.0
3,471,1.0
3,472,1.0
3,473,1.0
3,474,1.0
3,475,1.0
3,476,1.0
3,477,1.0
3,478,1.0
3,479,1.0
3,480,1.0
3,481,1.0
3,482,1.0
3,483,1.0
3,484,1.0
3,485,1.0
3,486,1.0
3,487,1.0
3,488,1.0
3,489,1.0
3,490,1.0
3,491,1.0
3,492,1.0
3,493,1.0
3,494,1.0
3,495,1.0
3,496,1.0
3,497,1.0
3,498,1.0
3,499,1.0
3,500,1.0
3,501,1.0
3,502,1.0
3,503,1.0
3,504,1.0
3,505,1.0
3,506,1.0
3,507,1.0
3,508,1.0
3,509,1.0
3,510,1.0
3,511,1.0
3,512,1.0
3,513,1.0
3,514,1.0
3,515,1.0
3,516,1.0
3,517,1.0
3,518,1.0
3,519,1.0
3,520,1.0
3,521,1.0
3,522,1.0
3,523,1.0
3,524,1.0
3,525,1.0
3,526,1.0
3,527,1.0
3,528,1.0
3,529,1.0
3,530,1.0
3,531,1.0
3,532,1.0
3,533,1.0
3,534,1.0
3,535,1.0
3,536,1.0
3,537,1.0
3,538,1.0
3,539,1.0
3,540,1.0
3,541,1.0
3,542,1.0
3,543,1.0
3,544,1.0
3,545,1.0
3,546,1.0
3,547,1.0
3,548,1.0
3,549,1.0
3,550,1.0
3,551,1.0
3,552,1.0
3,553,1.0
3,554,1.0
3,555,1.0
3,556,1.0
3,557,1.0
3,558,1.0
3,559,1.0
3,560,1.0
3,561,1.0
3,562,1.0
3,563,1.0
3,564,1.0
3,565,1.0
3,566,1.0
3,567,1.0
3,568,1.0
3,569,1.0
3,570,1.0
3,571,1.0
3,572,1.0
3,573,1.0
3,574,1.0
3,575,1.0
3,576,1.0
3,577,1.0
3,578,1.0
3,579,1.0
3,580,1.0
3,581,1.0
3,582,1.0
3,583,1.0
3,584,1.0
3,585,1.0
3,586,1.0
3,587,1.0
3,588,1.0
3,589,1.0
3,590,1.0
3,591,1.0
3,592,1.0
3,593,1.0
3,594,1.0
3,595,1.0
3,596,1.0
3,597,1.0
3,598,1.0
3,599,1.0
3,600,1.0
3,601,1.0
3,602,1.0
3,603,1.0
3,604,1.0
3,605,1.0
3,606,1.0
3,607,1.0
3,608,1.0
3,609,1.0
3,610,1.0
3,611,1.0
3,612,1.0
3,613,1.0
3,614,1.0
3,615,1.0
3,616,1.0
3,617,1.0
3,618,1.0
3,619,1.0
3,620,1.0
3,621,1.0
3,622,1.0
3,623,1.0
3,624,1.0
3,625,1.0
3,626,1.0
3,627,1.0
3,628,1.0
3,629,1.0
3,630,1.0
3,631,1.0
3,632,1.0
3,633,1.0
3,634,1.0
3,635,1.0
3,636,1.0
3,637,1.0
3,638,1.0
3,639,1.0
3,640,1.0
3,641,1.0
3,642,1.0
3,643,1.0
3,644,1.0
3,645,1.0
3,646,1.0
3,647,1.0
3,648,1.0
3,649,1.0
3,650,1.0
3,651,1.0
3,652,1.0
3,653,1.0
3,654,1.0
3,655,1.0
3,656,1.0
3,657,1.0
3,658,1.0
3,659,1.0
3,660,1.0
3,661,1.0
3,662,1.0
3,663,1.0
3,664,1.0
3,665,1.0
3,666,1.0
3,667,1.0
3,668,1.0
3,669,1.0
3,670,1.0
3,671,1.0
3,672,1.0
3,673,1.0
3,674,1.0
3,675,1.0
3,676,1.0
3,677,1.0
3,678,1.0
3,679,1.0
3,680,1.0
3,681,1.0
3,682,1.0
3,683,1.0
3,684,1.0
3,685,1.0
3,686,1.0
3,687,1.0
3,688,1.0
3,689,1.0
3,690,1.0
3,691,1.0
3,692,1.0
3,693,1.0
3,694,1.0
3,695,1.0
3,696,1.0
3,697,1.0
3,698,1.0
3,699,1.0
3,700,1.0
3,701,1.0
3,702,1.0
3,703,1.0
3,704,1.0
3,705,1.0
3,706,1.0
3,707,1.0
3,708,1.0
3,709,1.0
3,710,1.0
3,711,1.0
3,712,1.0
3,713,1.0
3,714,1.0
3,715,1.0
3,716,1.0
3,717,1.0
3,718,1.0
3,719,1.0
3,720,1.0
3,721,1.0
3,722,1.0
3,723,1.0
3,724,1.0
3,725,1.0
3,726,1.0
3,727,1.0
3,728,1.0
3,729,1.0
3,730,1.0
3,731,1.0
3,732,1.0
3,733,1.0
3,734,1.0
3,735,1.0
3,736,1.0
3,737,1.0
3,738,1.0
3,739,1.0
3,740,1.0
3,741,1.0
3,742,1.0
3,743,1.0
3,744,1.0
3,745,1.0
3,746,1.0
3,747,1.0
3,748,1.0
3,749,1.0
3,750,1.0
3,751,1.0
3,752,1.0
3,753,1.0
3,754,1.0
3,755,1.0
3,756,1.0
3,757,1.0
3,758,1.0
3,759,1.0
3,760,1.0
3,761,1.0
3,762,1.0
3,763,1.0
3,764,1.0
3,765,1.0
3,766,1.0
3,767,1.0
3,768,1.0
3,769,1.0
3,770,1.0
3,771,1.0
3,772,1.0
3,773,1.0
3,774,1.0
3,775,1.0
3,776,1.0
3,777,1.0
3,778,1.0
3,779,1.0
3,780,1.0
3,781,1.0
3,782,1.0
3,783,1.0
3,784,1.0
3,785,1.0
3,786,1.0
3,787,1.0
3,788,1.0
3,789,1.0
3,790,1.0
3,791,1.0
3,792,1.0
3,793,1.0
3,794,1.0
3,795,1.0
3,796,1.0
3,797,1.0
3,798,1.0
3,799,1.0
3,800,1.0
3,801,1.0
3,802,1.0
3,803,1.0
3,804,1.0
3,805,1.0
3,806,1.0
3,807,1.0
3,808,1.0
3,809,1.0
3,810,1.0
3,811,1.0
3,812,1.0
3,813,1.0
3,814,1.0
3,815,1.0
3,816,1.0
3,817,1.0
3,818,1.0
3,819,1.0
3,820,1.0
3,821,1.0
3,822,1.0
3,823,1.0
3,824,1.0
3,825,1.0
3,826,1.0
3,827,1.0
3,828,1.0
3,829,1.0
3,830,1.0
3,831,1.0
3,832,1.0
3,833,1.0
3,834,1.0
3,835,1.0
3,836,1.0
3,837,1.0
3,838,1.0
3,839,1.0
3,840,1.0
3,841,1.0
3,842,1.0
3,843,1.0
3,844,1.0
3,845,1.0
3,846,1.0
3,847,1.0
3,848,1.0
3,849,1.0
3,850,1.0
3,851,1.0
3,852,1.0
3,853,1.0
3,854,1.0
3,855,1.0
3,856,1.0
3,857,1.0
3,858,1.0
3,859,1.0
3,860,1.0
3,861,1.0
3,862,1.0
3,863,1.0
3,864,1.0
3,865,1.0
3,866,1.0
3,867,1.0
3,868,1.0
3,869,1.0
3,870,1.0
3,871,1.0
3,872,1.0
3,873,1.0
3,874,1.0
3,875,1.0
3,876,1.0
3,877,1.0
3,878,1.0
3,879,1.0
3,880,1.0
3,881,1.0
3,882,1.0
3,883,1.0
3,884,1.0
3,885,1.0
3,886,1.0
3,887,1.0
3,888,1.0
3,889,1.0
3,890,1.0
3,891,1.0
3,892,1.0
3,893,1.0
3,894,1.0
3,895,1.0
3,896,1.0
3,897,1.0
3,898,1.0
3,899,1.0
3,900,1.0
3,901,1.0
3,902,1.0
3,903,1.0
3,904,1.0
3,905,1.0
3,906,1.0
3,907,1.0
3,908,1.0
3,909,1.0
3,910,1.0
3,911,1.0
3,912,1.0
3,913,1.0
3,914,1.0
3,915,1.0
3,916,1.0
3,917,1.0
3,918,1.0
3,919,1.0
3,920,1.0
3,921,1.0
3,922,1.0
3,923,1.0
3,924,1.0
3,925,1.0
3,926,1.0
3,927,1.0
3,928,1.0
3,929,1.0
3,930,1.0
3,931,1.0
3,932,1.0
3,933,1.0
3,934,1.0
3,935,1.0
3,936,1.0
3,937,1.0
3,938,1.0
3,939,1.0
3,940,1.0
3,941,1.0
3,942,1.0
3,943,1.0
3,944,1.0
3,945,1.0
3,946,1.0
3,947,1.0
3,948,1.0
3,949,1.0
3,950,1.0
3,951,1.0
3,952,1.0
3,953,1.0
3,954,1.0
3,955,1.0
3,956,1.0
3,957,1.0
3,958,1.0
3,959,1.0
3,960,1.0
3,961,1.0
3,962,1.0
3,963,1.0
3,964,1.0
3,965,1.0
3,966,1.0
3,967,1.0
3,968,1.0
3,969,1.0
3,970,1.0
3,971,1.0
3,972,1.0
3,973,1.0
3,974,1.0
3,975,1.0
3,976,1.0
3,977,1.0
3,978,1.0
3,979,1.0
3,980,1.0
3,981,1.0
3,982,1.0
3,983,1.0
3,984,1.0
3,985,1.0
3,986,1.0
3,987,1.0
3,988,1.0
3,989,1.0
3,990,1.0
3,991,1.0
3,992,1.0
3,993,1.0
3,994,1.0
3,995,1.0
3,996,1.0
3,997,1.0
3,998,1.0
3,999,1.0
3,1000,1.0
3,1001,1.0
3,1002,1.0
3,1003,1.0
3,1004,1.0
3,1005,1.0
3,1006,1.0
3,1007,1.0
3,1008,1.0
3,1009,1.0
3,1010,1.0
3,1011,1.0
3,1012,1.0
3,1013,1.0
3,1014,1.0
3,1015,1.0
3,1016,1.0
3,1017,1.0
3,1018,1.0
3,1019,1.0
3,1020,1.0
3,1021,1.0
3,1022,1.0
3,1023,1.0
3,1024,1.0
3,1025,1.0
3,1026,1.0
3,1027,1.0
3,1028,1.0
3,1029,1.0
3,1030,1.0
3,1031,1.0
3,1032,1.0
3,1033,1.0
3,1034,1.0
3,1035,1.0
3,1036,1.0
3,1037,1.0
3,1038,1.0
3,1039,1.0
3,1040,1.0
3,1041,1.0
3,1042,1.0
3,1043,1.0
3,1044,1.0
3,1045,1.0
3,1046,1.0
3,1047,1.0
3,1048,1.0
3,1049,1.0
3,1050,1.0
3,1051,1.0
3,1052,1.0
3,1053,1.0
3,1054,1.0
3,1055,1.0
3,1056,1.0
3,1057,1.0
3,1058,1.0
3,1059,1.0
3,1060,1.0
3,1061,1.0
3,1062,1.0
3,1063,1.0
3,1064,1.0
3,1065,1.0
3,1066,1.0
3,1067,1.0
3,1068,1.0
3,1069,1.0
3,1070,1.0
3,1071,1.0
3,1072,1.0
3,1073,1.0
3,1074,1.0
3,1075,1.0
3,1076,1.0
3,1077,1.0
3,1078,1.0
3,1079,1.0
3,1080,1.0
3,1081,1.0
3,1082,1.0
3,1083,1.0
3,1084,1.0
3,1085,1.0
3,1086,1.0
3,1087,1.0
3,1088,1.0
3,1089,1.0
3,1090,1.0
3,1091,1.0
3,1092,1.0
3,1093,1.0
3,1094,1.0
3,1095,1.0
3,1096,1.0
3,1097,1.0
3,1098,1.0
3,1099,1.0
3,1100,1.0
3,1101,1.0
3,1102,1.0
3,1103,1.0
3,1104,1.0
3,1105,1.0
3,1106,1.0
3,1107,1.0
3,1108,1.0
3,1109,1.0
3,1110,1.0
3,1111,1.0
3,1112,1.0
3,1113,1.0
3,1114,1.0
3,1115,1.0
3,1116,1.0
3,1117,1.0
3,1118,1.0
3,1119,1.0
3,1120,1.0
3,1121,1.0
3,1122,1.0
3,1123,1.0
3,1124,1.0
3,1125,1.0
3,1126,1.0
3,1127,1.0
3,1128,1.0
3,1129,1.0
3,1130,1.0
3,1131,1.0
3,1132,1.0
3,1133,1.0
3,1134,1.0
3,1135,1.0
3,1136,1.0
3,1137,1.0
3,1138,1.0
3,1139,1.0
3,1140,1.0
3,1141,1.0
3,1142,1.0
3,1143,1.0
3,1144,1.0
3,1145,1.0
3,1146,1.0
3,1147,1.0
3,1148,1.0
3,1149,1.0
3,1150,1.0
3,1151,1.0
3,1152,1.0
3,1153,1.0
3,1154,1.0
3,1155,1.0
3,1156,1.0
3,1157,1.0
3,1158,1.0
3,1159,1.0
3,1160,1.0
3,1161,1.0
3,1162,1.0
3,1163,1.0
3,1164,1.0
3,1165,1.0
3,1166,1.0
3,1167,1.0
3,1168,1.0
3,1169,1.0
3,1170,1.0
3,1171,1.0
3,1172,1.0
3,1173,1.0
3,1174,1.0
3,1175,1.0
3,1176,1.0
3,1177,1.0
3,1178,1.0
3,1179,1.0
3,1180,1.0
3,1181,1.0
3,1182,1.0
3,1183,1.0
3,1184,1.0
3,1185,1.0
3,1186,1.0
3,1187,1.0
3,1188,1.0
3,1189,1.0
3,1190,1.0
3,1191,1.0
3,1192,1.0
3,1193,1.0
3,1194,1.0
3,1195,1.0
3,1196,1.0
3,1197,1.0
3,1198,1.0
3,1199,1.0
3,1200,1.0
3,1201,1.0
3,1202,1.0
3,1203,1.0
3,1204,1.0
3,1205,1.0
3,1206,1.0
3,1207,1.0
3,1208,1.0
3,1209,1.0
3,1210,1.0
3,1211,1.0
3,1212,1.0
3,1213,1.0
3,1214,1.0
3,1215,1.0
3,1216,1.0
3,1217,1.0
3,1218,1.0
3,1219,1.0
3,1220,1.0
3,1221,1.0
3,1222,1.0
3,1223,1.0
3,1224,1.0
3,1225,1.0
3,1226,1.0
3,1227,1.0
3,1228,1.0
3,1229,1.0
3,1230,1.0
3,1231,1.0
3,1232,1.0
3,1233,1.0
3,1234,1.0
3,1235,1.0
3,1236,1.0
3,1237,1.0
3,1238,1.0
3,1239,1.0
3,1240,1.0
3,1241,1.0
3,1242,1.0
3,1243,1.0
3,1244,1.0
3,1245,1.0
3,1246,1.0
3,1247,1.0
3,1248,1.0
3,1249,1.0
3,1250,1.0
4,1,1.0
4,2,1.0
4,3,1.0
4,4,1.0
4,5,1.0
4,6,1.0
4,7,1.0
4,8,1.0
4,9,1.0
4,10,1.0
4,11,1.0
