epoch,iteration,loss
4,12,1.0
4,13,1.0
4,14,1.0
4,15,1.0
4,16,1.0
4,17,1.0
4,18,1.0
4,19,1.0
4,20,1.0
4,21,1.0
4,22,1.0
4,23,1.0
4,24,1.0
4,25,1.0
4,26,1.0
4,27,1.0
4,28,1.0
4,29,1.0
4,30,1.0
4,31,1.0
4,32,1.0
4,33,1.0
4,34,1.0
4,35,1.0
4,36,1.0
4,37,1.0
4,38,1.0
4,39,1.0
4,40,1.0
4,41,1.0
4,42,1.0
4,43,1.0
4,44,1.0
4,45,1.0
4,46,1.0
4,47,1.0
4,48,1.0
4,49,1.0
4,50,1.0
4,51,1.0
4,52,1.0
4,53,1.0
4,54,1.0
4,55,1.0
4,56,1.0
4,57,1.0
4,58,1.0
4,59,1.0
4,60,1.0
4,61,1.0
4,62,1.0
4,63,1.0
4,64,1.0
4,65,1.0
4,66,1.0
4,67,1.0
4,68,1.0
4,69,1.0
4,70,1.0
4,71,1.0
4,72,1.0
4,73,1.0
4,74,1.0
4,75,1.0
4,76,1.0
4,77,1.0
4,78,1.0
4,79,1.0
4,80,1.0
4,81,1.0
4,82,1.0
4,83,1.0
4,84,1.0
4,85,1.0
4,86,1.0
4,87,1.0
4,88,1.0
4,89,1.0
4,90,1.0
4,91,1.0
4,92,1.0
4,93,1.0
4,94,1.0
4,95,1.0
4,96,1.0
4,97,1.0
4,98,1.0
4,99,1.0
4,100,1.0
4,101,1.0
4,102,1.0
4,103,1.0
4,104,1.0
4,105,1.0
4,106,1.0
4,107,1.0
4,108,1.0
4,109,1.0
4,110,1.0
4,111,1.0
4,112,1.0
4,113,1.0
4,114,1.0
4,115,1.0
4,116,1.0
4,117,1.0
4,118,1.0
4,119,1.0
4,120,1.0
4,121,1.0
4,122,1.0
4,123,1.0
4,124,1.0
4,125,1.0
4,126,1.0
4,127,1.0
4,128,1.0
4,129,1.0
4,130,1.0
4,131,1.0
4,132,1.0
4,133,1.0
4,134,1.0
4,135,1.0
4,136,1.0
4,137,1.0
4,138,1.0
4,139,1.0
4,140,1.0
4,141,1.0
4,142,1.0
4,143,1.0
4,144,1.0
4,145,1.0
4,146,1.0
4,147,1.0
4,148,1.0
4,149,1.0
4,150,1.0
4,151,1.0
4,152,1.0
4,153,1.0
4,154,1.0
4,155,1.0
4,156,1.0
4,157,1.0
4,158,1.0
4,159,1.0
4,160,1.0
4,161,1.0
4,162,1.0
4,163,1.0
4,164,1.0
4,165,1.0
4,166,1.0
4,167,1.0
4,168,1.0
4,169,1.0
4,170,1.0
4,171,1.0
4,172,1.0
4,173,1.0
4,174,1.0
4,175,1.0
4,176,1.0
4,177,1.0
4,178,1.0
4,179,1.0
4,180,1.0
4,181,1.0
4,182,1.0
4,183,1.0
4,184,1.0
4,185,1.0
4,186,1.0
4,187,1.0
4,188,1.0
4,189,1.0
4,190,1.0
4,191,1.0
4,192,1.0
4,193,1.0
4,194,1.0
4,195,1.0
4,196,1.0
4,197,1.0
4,198,1.0
4,199,1.0
4,200,1.0
4,201,1.0
4,202,1.0
4,203,1.0
4,204,1.0
4,205,1.0
4,206,1.0
4,207,1.0
4,208,1.0
4,209,1.0
4,210,1.0
4,211,1.0
4,212,1.0
4,213,1.0
4,214,1.0
4,215,1.0
4,216,1.0
4,217,1.0
4,218,1.0
4,219,1.0
4,220,1.0
4,221,1.0
4,222,1.0
4,223,1.0
4,224,1.0
4,225,1.0
4,226,1.0
4,227,1.0
4,228,1.0
4,229,1.0
4,230,1.0
4,231,1.0
4,232,1.0
4,233,1.0
4,234,1.0
4,235,1.0
4,236,1.0
4,237,1.0
4,238,1.0
4,239,1.0
4,240,1.0
4,241,1.0
4,242,1.0
4,243,1.0
4,244,1.0
4,245,1.0
4,246,1.0
4,247,1.0
4,248,1.0
4,249,1.0
4,250,1.0
4,251,1.0
4,252,1.0
4,253,1.0
4,254,1.0
4,255,1.0
4,256,1.0
4,257,1.0
4,258,1.0
4,259,1.0
4,260,1.0
4,261,1.0
4,262,1.0
4,263,1.0
4,264,1.0
4,265,1.0
4,266,1.0
4,267,1.0
4,268,1.0
4,269,1.0
4,270,1.0
4,271,1.0
4,272,1.0
4,273,1.0
4,274,1.0
4,275,1.0
4,276,1.0
4,277,1.0
4,278,1.0
4,279,1.0
4,280,1.0
4,281,1.0
4,282,1.0
4,283,1.0
4,284,1.0
4,285,1.0
4,286,1.0
4,287,1.0
4,288,1.0
4,289,1.0
4,290,1.0
4,291,1.0
4,292,1.0
4,293,1.0
4,294,1.0
4,295,1.0
4,296,1.0
4,297,1.0
4,298,1.0
4,299,1.0
4,300,1.0
4,301,1.0
4,302,1.0
4,303,1.0
4,304,1.0
4,305,1.0
4,306,1.0
4,307,1.0
4,308,1.0
4,309,1.0
4,310,1.0
4,311,1.0
4,312,1.0
4,313,1.0
4,314,1.0
4,315,1.0
4,316,1.0
4,317,1.0
4,318,1.0
4,319,1.0
4,320,1.0
4,321,1.0
4,322,1.0
4,323,1.0
4,324,1.0
4,325,1.0
4,326,1.0
4,327,1.0
4,328,1.0
4,329,1.0
4,330,1.0
4,331,1.0
4,332,1.0
4,333,1.0
4,334,1.0
4,335,1.0
4,336,1.0
4,337,1.0
4,338,1.0
4,339,1.0
4,340,1.0
4,341,1.0
4,342,1.0
4,343,1.0
4,344,1.0
4,345,1.0
4,346,1.0
4,347,1.0
4,348,1.0
4,349,1.0
4,350,1.0
4,351,1.0
4,352,1.0
4,353,1.0
4,354,1.0
4,355,1.0
4,356,1.0
4,357,1.0
4,358,1.0
4,359,1.0
4,360,1.0
4,361,1.0
4,362,1.0
4,363,1.0
4,364,1.0
4,365,1.0
4,366,1.0
4,367,1.0
4,368,1.0
4,369,1.0
4,370,1.0
4,371,1.0
4,372,1.0
4,373,1.0
4,374,1.0
4,375,1.0
4,376,1.0
4,377,1.0
4,378,1.0
4,379,1.0
4,380,1.0
4,381,1.0
4,382,1.0
4,383,1.0
4,384,1.0
4,385,1.0
4,386,1.0
4,387,1.0
4,388,1.0
4,389,1.0
4,390,1.0
4,391,1.0
4,392,1.0
4,393,1.0
4,394,1.0
4,395,1.0
4,396,1.0
4,397,1.0
4,398,1.0
4,399,1.0
4,400,1.0
4,401,1.0
4,402,1.0
4,403,1.0
4,404,1.0
4,405,1.0
4,406,1.0
4,407,1.0
4,408,1.0
4,409,1.0
4,410,1.0
4,411,1.0
4,412,1.0
4,413,1.0
4,414,1.0
4,415,1.0
4,416,1.0
4,417,1.0
4,418,1.0
4,419,1.0
4,420,1.0
4,421,1.0
4,422,1.0
4,423,1.0
4,424,1.0
4,425,1.0
4,426,1.0
4,427,1.0
4,428,1.0
4,429,1.0
4,430,1.0
4,431,1.0
4,432,1.0
4,433,1.0
4,434,1.0
4,435,1.0
4,436,1.0
4,437,1.0
4,438,1.0
4,439,1.0
4,440,1.0
4,441,1.0
4,442,1.0
4,443,1.0
4,444,1.0
4,445,1.0
4,446,1.0
4,447,1.0
4,448,1.0
4,449,1.0
4,450,1.0
4,451,1.0
4,452,1.0
4,453,1.0
4,454,1.0
4,455,1.0
4,456,1.0
4,457,1.0
4,458,1.0
4,459,1.0
4,460,1.0
4,461,1.0
4,462,1.0
4,463,1.0
4,464,1.0
4,465,1.0
4,466,1.0
4,467,1.0
4,468,1.0
4,469,1.0
4,470,1.0
4,471,1.0
4,472,1.0
4,473,1.0
4,474,1.0
4,475,1.0
4,476,1.0
4,477,1.0
4,478,1.0
4,479,1.0
4,480,1.0
4,481,1.0
4,482,1.0
4,483,1.0
4,484,1.0
4,485,1.0
4,486,1.0
4,487,1.0
4,488,1.0
4,489,1.0
4,490,1.0
4,491,1.0
4,492,1.0
4,493,1.0
4,494,1.0
4,495,1.0
4,496,1.0
4,497,1.0
4,498,1.0
4,499,1.0
4,500,1.0
4,501,1.0
4,502,1.0
4,503,1.0
4,504,1.0
4,505,1.0
4,506,1.0
4,507,1.0
4,508,1.0
4,509,1.0
4,510,1.0
4,511,1.0
4,512,1.0
4,513,1.0
4,514,1.0
4,515,1.0
4,516,1.0
4,517,1.0
4,518,1.0
4,519,1.0
4,520,1.0
4,521,1.0
4,522,1.0
4,523,1.0
4,524,1.0
4,525,1.0
4,526,1.0
4,527,1.0
4,528,1.0
4,529,1.0
4,530,1.0
4,531,1.0
4,532,1.0
4,533,1.0
4,534,1.0
4,535,1.0
4,536,1.0
4,537,1.0
4,538,1.0
4,539,1.0
4,540,1.0
4,541,1.0
4,542,1.0
4,543,1.0
4,544,1.0
4,545,1.0
4,546,1.0
4,547,1.0
4,548,1.0
4,549,1.0
4,550,1.0
4,551,1.0
4,552,1.0
4,553,1.0
4,554,1.0
4,555,1.0
4,556,1.0
4,557,1.0
4,558,1.0
4,559,1.0
4,560,1.0
4,561,1.0
4,562,1.0
4,563,1.0
4,564,1.0
4,565,1.0
4,566,1.0
4,567,1.0
4,568,1.0
4,569,1.0
4,570,1.0
4,571,1.0
4,572,1.0
4,573,1.0
4,574,1.0
4,575,1.0
4,576,1.0
4,577,1.0
4,578,1.0
4,579,1.0
4,580,1.0
4,581,1.0
4,582,1.0
4,583,1.0
4,584,1.0
4,585,1.0
4,586,1.0
4,587,1.0
4,588,1.0
4,589,1.0
4,590,1.0
4,591,1.0
4,592,1.0
4,593,1.0
4,594,1.0
4,595,1.0
4,596,1.0
4,597,1.0
4,598,1.0
4,599,1.0
4,600,1.0
4,601,1.0
4,602,1.0
4,603,1.0
4,604,1.0
4,605,1.0
4,606,1.0
4,607,1.0
4,608,1.0
4,609,1.0
4,610,1.0
4,611,1.0
4,612,1.0
4,613,1.0
4,614,1.0
4,615,1.0
4,616,1.0
4,617,1.0
4,618,1.0
4,619,1.0
4,620,1.0
4,621,1.0
4,622,1.0
4,623,1.0
4,624,1.0
4,625,1.0
4,626,1.0
4,627,1.0
4,628,1.0
4,629,1.0
4,630,1.0
4,631,1.0
4,632,1.0
4,633,1.0
4,634,1.0
4,635,1.0
4,636,1.0
4,637,1.0
4,638,1.0
4,639,1.0
4,640,1.0
4,641,1.0
4,642,1.0
4,643,1.0
4,644,1.0
4,645,1.0
4,646,1.0
4,647,1.0
4,648,1.0
4,649,1.0
4,650,1.0
4,651,1.0
4,652,1.0
4,653,1.0
4,654,1.0
4,655,1.0
4,656,1.0
4,657,1.0
4,658,1.0
4,659,1.0
4,660,1.0
4,661,1.0
4,662,1.0
4,663,1.0
4,664,1.0
4,665,1.0
4,666,1.0
4,667,1.0
4,668,1.0
4,669,1.0
4,670,1.0
4,671,1.0
4,672,1.0
4,673,1.0
4,674,1.0
4,675,1.0
4,676,1.0
4,677,1.0
4,678,1.0
4,679,1.0
4,680,1.0
4,681,1.0
4,682,1.0
4,683,1.0
4,684,1.0
4,685,1.0
4,686,1.0
4,687,1.0
4,688,1.0
4,689,1.0
4,690,1.0
4,691,1.0
4,692,1.0
4,693,1.0
4,694,1.0
4,695,1.0
4,696,1.0
4,697,1.0
4,698,1.0
4,699,1.0
4,700,1.0
4,701,1.0
4,702,1.0
4,703,1.0
4,704,1.0
4,705,1.0
4,706,1.0
4,707,1.0
4,708,1.0
4,709,1.0
4,710,1.0
4,711,1.0
4,712,1.0
4,713,1.0
4,714,1.0
4,715,1.0
4,716,1.0
4,717,1.0
4,718,1.0
4,719,1.0
4,720,1.0
4,721,1.0
4,722,1.0
4,723,1.0
4,724,1.0
4,725,1.0
4,726,1.0
4,727,1.0
4,728,1.0
4,729,1.0
4,730,1.0
4,731,1.0
4,732,1.0
4,733,1.0
4,734,1.0
4,735,1.0
4,736,1.0
4,737,1.0
4,738,1.0
4,739,1.0
4,740,1.0
4,741,1.0
4,742,1.0
4,743,1.0
4,744,1.0
4,745,1.0
4,746,1.0
4,747,1.0
4,748,1.0
4,749,1.0
4,750,1.0
4,751,1.0
4,752,1.0
4,753,1.0
4,754,1.0
4,755,1.0
4,756,1.0
4,757,1.0
4,758,1.0
4,759,1.0
4,760,1.0
4,761,1.0
4,762,1.0
4,763,1.0
4,764,1.0
4,765,1.0
4,766,1.0
4,767,1.0
4,768,1.0
4,769,1.0
4,770,1.0
4,771,1.0
4,772,1.0
4,773,1.0
4,774,1.0
4,775,1.0
4,776,1.0
4,777,1.0
4,778,1.0
4,779,1.0
4,780,1.0
4,781,1.0
4,782,1.0
4,783,1.0
4,784,1.0
4,785,1.0
4,786,1.0
4,787,1.0
4,788,1.0
4,789,1.0
4,790,1.0
4,791,1.0
4,792,1.0
4,793,1.0
4,794,1.0
4,795,1.0
4,796,1.0
4,797,1.0
4,798,1.0
4,799,1.0
4,800,1.0
4,801,1.0
4,802,1.0
4,803,1.0
4,804,1.0
4,805,1.0
4,806,1.0
4,807,1.0
4,808,1.0
4,809,1.0
4,810,1.0
4,811,1.0
4,812,1.0
4,813,1.0
4,814,1.0
4,815,1.0
4,816,1.0
4,817,1.0
4,818,1.0
4,819,1.0
4,820,1.0
4,821,1.0
4,822,1.0
4,823,1.0
4,824,1.0
4,825,1.0
4,826,1.0
4,827,1.0
4,828,1.0
4,829,1.0
4,830,1.0
4,831,1.0
4,832,1.0
4,833,1.0
4,834,1.0
4,835,1.0
4,836,1.0
4,837,1.0
4,838,1.0
4,839,1.0
4,840,1.0
4,841,1.0
4,842,1.0
4,843,1.0
4,844,1.0
4,845,1.0
4,846,1.0
4,847,1.0
4,848,1.0
4,849,1.0
4,850,1.0
4,851,1.0
4,852,1.0
4,853,1.0
4,854,1.0
4,855,1.0
4,856,1.0
4,857,1.0
4,858,1.0
4,859,1.0
4,860,1.0
4,861,1.0
4,862,1.0
4,863,1.0
4,864,1.0
4,865,1.0
4,866,1.0
4,867,1.0
4,868,1.0
4,869,1.0
4,870,1.0
4,871,1.0
4,872,1.0
4,873,1.0
4,874,1.0
4,875,1.0
4,876,1.0
4,877,1.0
4,878,1.0
4,879,1.0
4,880,1.0
4,881,1.0
4,882,1.0
4,883,1.0
4,884,1.0
4,885,1.0
4,886,1.0
4,887,1.0
4,888,1.0
4,889,1.0
4,890,1.0
4,891,1.0
4,892,1.0
4,893,1.0
4,894,1.0
4,895,1.0
4,896,1.0
4,897,1.0
4,898,1.0
4,899,1.0
4,900,1.0
4,901,1.0
4,902,1.0
4,903,1.0
4,904,1.0
4,905,1.0
4,906,1.0
4,907,1.0
4,908,1.0
4,909,1.0
4,910,1.0
4,911,1.0
4,912,1.0
4,913,1.0
4,914,1.0
4,915,1.0
4,916,1.0
4,917,1.0
4,918,1.0
4,919,1.0
4,920,1.0
4,921,1.0
4,922,1.0
4,923,1.0
4,924,1.0
4,925,1.0
4,926,1.0
4,927,1.0
4,928,1.0
4,929,1.0
4,930,1.0
4,931,1.0
4,932,1.0
4,933,1.0
4,934,1.0
4,935,1.0
4,936,1.0
4,937,1.0
4,938,1.0
4,939,1.0
4,940,1.0
4,941,1.0
4,942,1.0
4,943,1.0
4,944,1.0
4,945,1.0
4,946,1.0
4,947,1.0
4,948,1.0
4,949,1.0
4,950,1.0
4,951,1.0
4,952,1.0
4,953,1.0
4,954,1.0
4,955,1.0
4,956,1.0
4,957,1.0
4,958,1.0
4,959,1.0
4,960,1.0
4,961,1.0
4,962,1.0
4,963,1.0
4,964,1.0
4,965,1.0
4,966,1.0
4,967,1.0
4,968,1.0
4,969,1.0
4,970,1.0
4,971,1.0
4,972,1.0
4,973,1.0
4,974,1.0
4,975,1.0
4,976,1.0
4,977,1.0
4,978,1.0
4,979,1.0
4,980,1.0
4,981,1.0
4,982,1.0
4,983,1.0
4,984,1.0
4,985,1.0
4,986,1.0
4,987,1.0
4,988,1.0
4,989,1.0
4,990,1.0
4,991,1.0
4,992,1.0
4,993,1.0
4,994,1.0
4,995,1.0
4,996,1.0
4,997,1.0
4,998,1.0
4,999,1.0
4,1000,1.0
4,1001,1.0
4,1002,1.0
4,1003,1.0
4,1004,1.0
4,1005,1.0
4,1006,1.0
4,1007,1.0
4,1008,1.0
4,1009,1.0
4,1010,1.0
4,1011,1.0
4,1012,1.0
4,1013,1.0
4,1014,1.0
4,1015,1.0
4,1016,1.0
4,1017,1.0
4,1018,1.0
4,1019,1.0
4,1020,1.0
4,1021,1.0
4,1022,1.0
4,1023,1.0
4,1024,1.0
4,1025,1.0
4,1026,1.0
4,1027,1.0
4,1028,1.0
4,1029,1.0
4,1030,1.0
4,1031,1.0
4,1032,1.0
4,1033,1.0
4,1034,1.0
4,1035,1.0
4,1036,1.0
4,1037,1.0
4,1038,1.0
4,1039,1.0
4,1040,1.0
4,1041,1.0
4,1042,1.0
4,1043,1.0
4,1044,1.0
4,1045,1.0
4,1046,1.0
4,1047,1.0
4,1048,1.0
4,1049,1.0
4,1050,1.0
4,1051,1.0
4,1052,1.0
4,1053,1.0
4,1054,1.0
4,1055,1.0
4,1056,1.0
4,1057,1.0
4,1058,1.0
4,1059,1.0
4,1060,1.0
4,1061,1.0
4,1062,1.0
4,1063,1.0
4,1064,1.0
4,1065,1.0
4,1066,1.0
4,1067,1.0
4,1068,1.0
4,1069,1.0
4,1070,1.0
4,1071,1.0
4,1072,1.0
4,1073,1.0
4,1074,1.0
4,1075,1.0
4,1076,1.0
4,1077,1.0
4,1078,1.0
4,1079,1.0
4,1080,1.0
4,1081,1.0
4,1082,1.0
4,1083,1.0
4,1084,1.0
4,1085,1.0
4,1086,1.0
4,1087,1.0
4,1088,1.0
4,1089,1.0
4,1090,1.0
4,1091,1.0
4,1092,1.0
4,1093,1.0
4,1094,1.0
4,1095,1.0
4,1096,1.0
4,1097,1.0
4,1098,1.0
4,1099,1.0
4,1100,1.0
4,1101,1.0
4,1102,1.0
4,1103,1.0
4,1104,1.0
4,1105,1.0
4,1106,1.0
4,1107,1.0
4,1108,1.0
4,1109,1.0
4,1110,1.0
4,1111,1.0
4,1112,1.0
4,1113,1.0
4,1114,1.0
4,1115,1.0
4,1116,1.0
4,1117,1.0
4,1118,1.0
4,1119,1.0
4,1120,1.0
4,1121,1.0
4,1122,1.0
4,1123,1.0
4,1124,1.0
4,1125,1.0
4,1126,1.0
4,1127,1.0
4,1128,1.0
4,1129,1.0
4,1130,1.0
4,1131,1.0
4,1132,1.0
4,1133,1.0
4,1134,1.0
4,1135,1.0
4,1136,1.0
4,1137,1.0
4,1138,1.0
4,1139,1.0
4,1140,1.0
4,1141,1.0
4,1142,1.0
4,1143,1.0
4,1144,1.0
4,1145,1.0
4,1146,1.0
4,1147,1.0
4,1148,1.0
4,1149,1.0
4,1150,1.0
4,1151,1.0
4,1152,1.0
4,1153,1.0
4,1154,1.0
4,1155,1.0
4,1156,1.0
4,1157,1.0
4,1158,1.0
4,1159,1.0
4,1160,1.0
4,1161,1.0
4,1162,1.0
4,1163,1.0
4,1164,1.0
4,1165,1.0
4,1166,1.0
4,1167,1.0
4,1168,1.0
4,1169,1.0
4,1170,1.0
4,1171,1.0
4,1172,1.0
4,1173,1.0
4,1174,1.0
4,1175,1.0
4,1176,1.0
4,1177,1.0
4,1178,1.0
4,1179,1.0
4,1180,1.0
4,1181,1.0
4,1182,1.0
4,1183,1.0
4,1184,1.0
4,1185,1.0
4,1186,1.0
4,1187,1.0
4,1188,1.0
4,1189,1.0
4,1190,1.0
4,1191,1.0
4,1192,1.0
4,1193,1.0
4,1194,1.0
4,1195,1.0
4,1196,1.0
4,1197,1.0
4,1198,1.0
4,1199,1.0
4,1200,1.0
4,1201,1.0
4,1202,1.0
4,1203,1.0
4,1204,1.0
4,1205,1.0
4,1206,1.0
4,1207,1.0
4,1208,1.0
4,1209,1.0
4,1210,1.0
4,1211,1.0
4,1212,1.0
4,1213,1.0
4,1214,1.0
4,1215,1.0
4,1216,1.0
4,1217,1.0
4,1218,1.0
4,1219,1.0
4,1220,1.0
4,1221,1.0
4,1222,1.0
4,1223,1.0
4,1224,1.0
4,1225,1.0
4,1226,1.0
4,1227,1.0
4,1228,1.0
4,1229,1.0
4,1230,1.0
4,1231,1.0
4,1232,1.0
4,1233,1.0
4,1234,1.0
4,1235,1.0
4,1236,1.0
4,1237,1.0
4,1238,1.0
4,1239,1.0
4,1240,1.0
4,1241,1.0
4,1242,1.0
4,1243,1.0
4,1244,1.0
4,1245,1.0
4,1246,1.0
4,1247,1.0
4,1248,1.0
4,1249,1.0
4,1250,1.0
5,1,1.0
5,2,1.0
5,3,1.0
5,4,1.0
5,5,1.0
5,6,1.0
5,7,1.0
5,8,1.0
5,9,1.0
5,10,1.0
5,11,1.0
5,12,1.0
5,13,1.0
5,14,1.0
5,15,1.0
5,16,1.0
5,17,1.0
